令和6年1月1日住民基本台帳年齢階級別人口（都道府県別）（総計）,,,,,,,,,,,,,,,,,,,,,,,,
230006,愛知県,男,3753465 ,139791 ,165218 ,177274 ,182835 ,215510 ,230509 ,223512 ,238814 ,253066 ,290379 ,314831 ,260849 ,215042 ,188717 ,212839 ,192358 ,142749 ,76651 ,26909 ,5145 ,427 
230006,愛知県,女,3747417 ,132196 ,156939 ,168404 ,173353 ,196093 ,203881 ,197115 ,214485 ,231092 ,270582 ,294699 ,244103 ,209451 ,191759 ,237022 ,228630 ,188273 ,122932 ,63316 ,19900 ,3154 
240001,三重県,計,1757527 ,56113 ,68621 ,77359 ,81606 ,87131 ,85501 ,84504 ,94848 ,103437 ,124848 ,135720 ,117123 ,109553 ,106497 ,125450 ,112849 ,88064 ,58267 ,29755 ,8875 ,1288 
240001,三重県,男,862261 ,28911 ,35223 ,39666 ,41622 ,45540 ,46101 ,44809 ,49603 ,53427 ,63828 ,69137 ,58699 ,53857 ,51550 ,58933 ,51412 ,37582 ,21663 ,8729 ,1830 ,129 
240001,三重県,女,895266 ,27202 ,33398 ,37693 ,39984 ,41591 ,39400 ,39695 ,45245 ,50010 ,61020 ,66583 ,58424 ,55696 ,54947 ,66517 ,61437 ,50482 ,36604 ,21026 ,7045 ,1159 
250007,滋賀県,計,1410534 ,52472 ,63344 ,69182 ,70774 ,74910 ,71490 ,72350 ,82360 ,90294 ,104798 ,108391 ,89739 ,81831 ,79587 ,93134 ,80099 ,60126 ,38374 ,20025 ,6288 ,917 
250007,滋賀県,男,696879 ,26906 ,32609 ,35491 ,36599 ,39720 ,37982 ,37670 ,42387 ,45871 ,52800 ,55010 ,44963 ,40071 ,38827 ,44431 ,37130 ,26406 ,14635 ,5933 ,1320 ,97 
250007,滋賀県,女,713655 ,25566 ,30735 ,33691 ,34175 ,35190 ,33508 ,34680 ,39973 ,44423 ,51998 ,53381 ,44776 ,41760 ,40760 ,48703 ,42969 ,33720 ,23739 ,14092 ,4968 ,820 
260002,京都府,計,2488075 ,78427 ,95846 ,104466 ,115023 ,140348 ,127305 ,118470 ,132677 ,148313 ,181850 ,198738 ,166981 ,144713 ,135640 ,172399 ,163478 ,127140 ,81033 ,40634 ,12463 ,2048 
260002,京都府,男,1190865 ,40270 ,49129 ,53787 ,58798 ,71846 ,64319 ,59216 ,66007 ,73067 ,90010 ,98340 ,81990 ,70252 ,64753 ,79085 ,72401 ,52973 ,30102 ,11787 ,2478 ,207 
260002,京都府,女,1297210 ,38157 ,46717 ,50679 ,56225 ,68502 ,62986 ,59254 ,66670 ,75246 ,91840 ,100398 ,84991 ,74461 ,70887 ,93314 ,91077 ,74167 ,50931 ,28847 ,9985 ,1841 
270008,大阪府,計,8775708 ,299693 ,339207 ,365051 ,389057 ,485051 ,518416 ,482596 ,504082 ,537864 ,646220 ,735428 ,611493 ,497083 ,440278 ,551245 ,528605 ,433056 ,260969 ,114990 ,30689 ,4608 
270008,大阪府,男,4220992 ,153481 ,173643 ,186755 ,198806 ,244256 ,257513 ,241469 ,252297 ,267717 ,320479 ,365471 ,303205 ,244958 ,212201 ,254444 ,232170 ,177565 ,95562 ,32486 ,5995 ,507 
270008,大阪府,女,4554716 ,146212 ,165564 ,178296 ,190251 ,240795 ,260903 ,241127 ,251785 ,270147 ,325741 ,369957 ,308288 ,252125 ,228077 ,296801 ,296435 ,255491 ,165407 ,82504 ,24694 ,4101 
280003,兵庫県,計,5426863 ,181489 ,219705 ,240973 ,251417 ,273711 ,258739 ,260115 ,295335 ,327400 ,394761 ,438385 ,372084 ,330780 ,313219 ,375602 ,341809 ,265471 ,170557 ,86116 ,25328 ,3864 
280003,兵庫県,男,2596299 ,92870 ,112835 ,123358 ,128563 ,138998 ,129583 ,130350 ,147808 ,161559 ,194224 ,215673 ,181786 ,159675 ,149928 ,174359 ,152165 ,110426 ,61977 ,24475 ,5248 ,438 
280003,兵庫県,女,2830564 ,88619 ,106870 ,117615 ,122854 ,134713 ,129156 ,129765 ,147527 ,165841 ,200537 ,222712 ,190298 ,171105 ,163291 ,201243 ,189644 ,155045 ,108580 ,61641 ,20080 ,3426 
290009,奈良県,計,1315207 ,40214 ,50323 ,56464 ,61266 ,63344 ,55661 ,57312 ,67172 ,74496 ,91450 ,102549 ,90377 ,81619 ,81289 ,100499 ,92362 ,73735 ,45060 ,21946 ,6718 ,1099 
290009,奈良県,男,623048 ,20664 ,25745 ,28897 ,31023 ,31881 ,27427 ,28382 ,33080 ,36225 ,44797 ,49818 ,43343 ,38807 ,38275 ,46231 ,41188 ,31669 ,17603 ,6368 ,1378 ,127 
290009,奈良県,女,692159 ,19550 ,24578 ,27567 ,30243 ,31463 ,28234 ,28930 ,34092 ,38271 ,46653 ,52731 ,47034 ,42812 ,43014 ,54268 ,51174 ,42066 ,27457 ,15578 ,5340 ,972 
300004,和歌山県,計,913297 ,27677 ,34048 ,37842 ,39632 ,40438 ,37999 ,39584 ,46344 ,50464 ,61307 ,68733 ,61690 ,60281 ,60361 ,72115 ,63757 ,51004 ,34331 ,18627 ,5879 ,931 
300004,和歌山県,男,432514 ,14211 ,17436 ,19241 ,20412 ,20793 ,19509 ,20235 ,23356 ,25059 ,30713 ,33889 ,29205 ,28729 ,28768 ,33459 ,28294 ,20852 ,11942 ,5070 ,1112 ,104 
300004,和歌山県,女,480783 ,13466 ,16612 ,18601 ,19220 ,19645 ,18490 ,19349 ,22988 ,25405 ,30594 ,34844 ,32485 ,31552 ,31593 ,38656 ,35463 ,30152 ,22389 ,13557 ,4767 ,827 
310000,鳥取県,計,540207 ,18608 ,22412 ,24087 ,24793 ,23660 ,21769 ,23699 ,28898 ,32960 ,37030 ,36803 ,32470 ,34436 ,37846 ,43005 ,34820 ,25960 ,19994 ,11931 ,4220 ,641 
310000,鳥取県,男,259098 ,9564 ,11621 ,12240 ,12742 ,12277 ,11187 ,12015 ,14670 ,16823 ,18850 ,18568 ,15947 ,16643 ,18435 ,20421 ,15855 ,10433 ,6769 ,3158 ,763 ,62 
310000,鳥取県,女,281109 ,9044 ,10791 ,11847 ,12051 ,11383 ,10582 ,11684 ,14228 ,16137 ,18180 ,18235 ,16523 ,17793 ,19411 ,22584 ,18965 ,15527 ,13225 ,8773 ,3457 ,579 
320005,島根県,計,650624 ,21731 ,26768 ,28886 ,29634 ,27522 ,25944 ,27903 ,33015 ,37359 ,43342 ,42875 ,37877 ,40810 ,44490 ,53429 ,44720 ,33499 ,27135 ,16656 ,5788 ,1036 
320005,島根県,男,313429 ,11050 ,13817 ,14855 ,15167 ,14385 ,13516 ,14295 ,16813 ,19111 ,22424 ,21748 ,18800 ,20136 ,22048 ,25862 ,20715 ,13595 ,9379 ,4501 ,1037 ,109 
320005,島根県,女,337195 ,10681 ,12951 ,14031 ,14467 ,13137 ,12428 ,13608 ,16202 ,18248 ,20918 ,21127 ,19077 ,20674 ,22442 ,27567 ,24005 ,19904 ,17756 ,12155 ,4751 ,927 
330001,岡山県,計,1851125 ,64491 ,76603 ,83054 ,86446 ,94511 ,90393 ,89632 ,101307 ,109624 ,130936 ,137668 ,112520 ,106462 ,110668 ,131379 ,122145 ,91711 ,62758 ,35815 ,11186 ,1752 
330001,岡山県,男,894879 ,33124 ,39354 ,42615 ,44796 ,48127 ,46656 ,45778 ,51390 ,55472 ,66180 ,69247 ,55553 ,51898 ,53768 ,61899 ,55341 ,38574 ,22640 ,10039 ,2217 ,184 
330001,岡山県,女,956246 ,31367 ,37249 ,40439 ,41650 ,46384 ,43737 ,43854 ,49917 ,54152 ,64756 ,68421 ,56967 ,54564 ,56900 ,69480 ,66804 ,53137 ,40118 ,25776 ,8969 ,1568 
340006,広島県,計,2750540 ,93392 ,114174 ,126046 ,128151 ,137021 ,133251 ,135220 ,151308 ,165816 ,198905 ,212062 ,173813 ,158782 ,160265 ,195293 ,178611 ,134566 ,88427 ,47051 ,15663 ,2723 
340006,広島県,男,1337049 ,48031 ,58312 ,64565 ,65593 ,71778 ,70140 ,70938 ,77759 ,84163 ,100311 ,106570 ,85953 ,77764 ,77598 ,91839 ,81099 ,56052 ,32208 ,13030 ,3016 ,330 
340006,広島県,女,1413491 ,45361 ,55862 ,61481 ,62558 ,65243 ,63111 ,64282 ,73549 ,81653 ,98594 ,105492 ,87860 ,81018 ,82667 ,103454 ,97512 ,78514 ,56219 ,34021 ,12647 ,2393 
350001,山口県,計,1310109 ,40158 ,48901 ,55670 ,58342 ,58282 ,53199 ,54817 ,64764 ,73427 ,89245 ,94890 ,80261 ,79017 ,86878 ,110737 ,96107 ,74992 ,51526 ,28276 ,9039 ,1546 
350001,山口県,男,624841 ,20481 ,25319 ,28412 ,29872 ,30454 ,28096 ,28728 ,33146 ,37257 ,45306 ,47572 ,38894 ,38190 ,41621 ,52022 ,42296 ,30009 ,17776 ,7582 ,1613 ,190 
350001,山口県,女,685268 ,19677 ,23582 ,27258 ,28470 ,27828 ,25103 ,26089 ,31618 ,36170 ,43939 ,47318 ,41367 ,40827 ,45257 ,58715 ,53811 ,44983 ,33750 ,20694 ,7426 ,1356 
360007,徳島県,計,710012 ,21446 ,26541 ,29111 ,30222 ,30845 ,28734 ,30398 ,36888 ,42106 ,48946 ,50565 ,44858 ,45224 ,50489 ,59732 ,49313 ,36677 ,26703 ,15455 ,4859 ,745 
360007,徳島県,男,340557 ,11084 ,13740 ,15007 ,15503 ,15844 ,14987 ,15673 ,18755 ,21481 ,24538 ,24918 ,21685 ,21735 ,24334 ,28650 ,22852 ,15126 ,9444 ,4154 ,890 ,91 
360007,徳島県,女,369455 ,10362 ,12801 ,14104 ,14719 ,15001 ,13747 ,14725 ,18133 ,20625 ,24408 ,25647 ,23173 ,23489 ,26155 ,31082 ,26461 ,21551 ,17259 ,11301 ,3969 ,654 
370002,香川県,計,948585 ,30580 ,37803 ,41700 ,43680 ,45403 ,42217 ,43552 ,50853 ,57052 ,69074 ,70794 ,58097 ,55448 ,59553 ,72538 ,65296 ,46339 ,32796 ,18782 ,6071 ,957 
370002,香川県,男,459894 ,15643 ,19416 ,21485 ,22280 ,23621 ,22320 ,22704 ,26208 ,28880 ,34845 ,35799 ,28636 ,27103 ,28723 ,34110 ,29951 ,19481 ,11839 ,5440 ,1289 ,121 
370002,香川県,女,488691 ,14937 ,18387 ,20215 ,21400 ,21782 ,19897 ,20848 ,24645 ,28172 ,34229 ,34995 ,29461 ,28345 ,30830 ,38428 ,35345 ,26858 ,20957 ,13342 ,4782 ,836 
380008,愛媛県,計,1312298 ,39285 ,50092 ,56769 ,58356 ,56319 ,54472 ,57626 ,67961 ,76346 ,91834 ,95174 ,83544 ,83188 ,88344 ,106750 ,91213 ,67770 ,48683 ,27698 ,9297 ,1505 
380008,愛媛県,男,624255 ,20241 ,25690 ,29096 ,29743 ,28806 ,28325 ,29773 ,34137 ,38389 ,46230 ,47196 ,40473 ,40003 ,41894 ,49698 ,40870 ,27205 ,16882 ,7633 ,1752 ,190 
380008,愛媛県,女,688043 ,19044 ,24402 ,27673 ,28613 ,27513 ,26147 ,27853 ,33824 ,37957 ,45604 ,47978 ,43071 ,43185 ,46450 ,57052 ,50343 ,40565 ,31801 ,20065 ,7545 ,1315 
390003,高知県,計,675623 ,19555 ,24384 ,26769 ,29025 ,27877 ,25616 ,26759 ,32872 ,38241 ,47174 ,48935 ,41464 ,43859 ,46494 ,56387 ,50843 ,38025 ,27213 ,16814 ,5814 ,1008 
390003,高知県,男,320208 ,9992 ,12444 ,13744 ,14944 ,14671 ,13479 ,13612 ,16545 ,19298 ,23800 ,24406 ,19983 ,21329 ,22243 ,26415 ,22836 ,15274 ,9298 ,4444 ,1094 ,106 
390003,高知県,女,355415 ,9563 ,11940 ,13025 ,14081 ,13206 ,12137 ,13147 ,16327 ,18943 ,23374 ,24529 ,21481 ,22530 ,24251 ,29972 ,28007 ,22751 ,17915 ,12370 ,4720 ,902 
400009,福岡県,計,5095379 ,189601 ,226034 ,238746 ,238262 ,268969 ,267641 ,264509 ,300049 ,332518 ,367688 ,370184 ,310673 ,292014 ,300652 ,360089 ,290948 ,221975 ,148107 ,78192 ,24419 ,3982 
400009,福岡県,男,2427032 ,96656 ,115935 ,122298 ,121488 ,135748 ,132903 ,130880 ,149142 ,165446 ,182207 ,182890 ,149978 ,140475 ,143477 ,166345 ,127803 ,88652 ,49586 ,20286 ,4377 ,404 
400009,福岡県,女,2668347 ,92945 ,110099 ,116448 ,116774 ,133221 ,134738 ,133629 ,150907 ,167072 ,185481 ,187294 ,160695 ,151539 ,157175 ,193744 ,163145 ,133323 ,98521 ,57906 ,20042 ,3578 
410004,佐賀県,計,801051 ,29381 ,35746 ,38834 ,39226 ,38000 ,35210 ,36479 ,43602 ,48716 ,53482 ,52286 ,48563 ,50982 ,55402 ,63264 ,47118 ,36823 ,26790 ,15277 ,5041 ,791 
410004,佐賀県,男,382007 ,15069 ,18453 ,19833 ,19966 ,19276 ,17996 ,18362 ,21857 ,24294 ,26788 ,25769 ,23306 ,24589 ,26597 ,29894 ,21349 ,14440 ,9106 ,4054 ,913 ,86 
410004,佐賀県,女,419044 ,14312 ,17293 ,19001 ,19260 ,18724 ,17214 ,18117 ,21745 ,24422 ,26694 ,26517 ,25257 ,26393 ,28805 ,33370 ,25769 ,22383 ,17684 ,11223 ,4128 ,705 
420000,長崎県,計,1289994 ,43251 ,53533 ,58077 ,58878 ,53816 ,50056 ,54541 ,65497 ,73006 ,83095 ,87438 ,82057 ,87574 ,95085 ,109395 ,83508 ,65337 ,48597 ,26936 ,8834 ,1469 
420000,長崎県,男,610067 ,22188 ,27559 ,29914 ,30146 ,27692 ,25667 ,27482 ,32596 ,35971 ,41014 ,42689 ,39079 ,42241 ,45692 ,51808 ,37196 ,25367 ,16824 ,7262 ,1548 ,126 
420000,長崎県,女,679927 ,21063 ,25974 ,28163 ,28732 ,26124 ,24389 ,27059 ,32901 ,37035 ,42081 ,44749 ,42978 ,45333 ,49393 ,57587 ,46312 ,39970 ,31773 ,19674 ,7286 ,1343 
430005,熊本県,計,1728098 ,62334 ,76470 ,81990 ,80504 ,78273 ,75311 ,80082 ,94664 ,103675 ,113087 ,111376 ,105049 ,110092 ,119790 ,133701 ,104676 ,82211 ,63926 ,36386 ,12303 ,2126 
430005,熊本県,男,822461 ,31700 ,38987 ,42273 ,41047 ,39391 ,38416 ,40043 ,47227 ,51830 ,56344 ,54749 ,50334 ,52971 ,57474 ,63705 ,47524 ,32948 ,22589 ,10215 ,2409 ,256 
430005,熊本県,女,905637 ,30634 ,37483 ,39717 ,39457 ,38882 ,36895 ,40039 ,47437 ,51845 ,56743 ,56627 ,54715 ,57121 ,62316 ,69996 ,57152 ,49263 ,41337 ,26171 ,9894 ,1870 
440001,大分県,計,1112827 ,35713 ,44298 ,49036 ,50581 ,50702 ,47023 ,48837 ,58010 ,65780 ,75773 ,76067 ,66612 ,68891 ,76415 ,90667 ,75546 ,57592 ,42229 ,24146 ,7658 ,1250 
440001,大分県,男,531239 ,18222 ,22626 ,25129 ,25952 ,26381 ,24591 ,25194 ,29594 ,33265 ,38268 ,37720 ,32025 ,33013 ,36611 ,42652 ,33713 ,23313 ,14540 ,6794 ,1510 ,125 
440001,大分県,女,581588 ,17491 ,21672 ,23907 ,24629 ,24321 ,22432 ,23643 ,28416 ,32515 ,37505 ,38347 ,34587 ,35878 ,39804 ,48015 ,41833 ,34279 ,27689 ,17352 ,6148 ,1125 
450006,宮崎県,計,1058710 ,37517 ,45898 ,51016 ,49911 ,44057 ,42151 ,45074 ,55286 ,63202 ,71067 ,69048 ,62821 ,68675 ,76854 ,86262 ,67848 ,51840 ,39396 ,22305 ,7188 ,1167 
450006,宮崎県,男,502195 ,19135 ,23456 ,26022 ,25415 ,22412 ,21654 ,22588 ,27285 ,31259 ,35329 ,34048 ,30075 ,32898 ,36811 ,40453 ,30515 ,21044 ,14012 ,6253 ,1338 ,145 
450006,宮崎県,女,556515 ,18382 ,22442 ,24994 ,24496 ,21645 ,20497 ,22486 ,28001 ,31943 ,35738 ,35000 ,32746 ,35777 ,40043 ,45809 ,37333 ,30796 ,25384 ,16052 ,5850 ,1022 
460001,鹿児島県,計,1576361 ,56019 ,69627 ,75984 ,73511 ,63908 ,62211 ,68617 ,84254 ,94869 ,100979 ,99443 ,95940 ,105579 ,120002 ,127820 ,94413 ,75588 ,58786 ,34871 ,11624 ,1949 
460001,鹿児島県,男,746966 ,28396 ,35779 ,39016 ,37543 ,31810 ,30909 ,33364 ,41087 ,46313 ,49696 ,48365 ,46063 ,51057 ,58523 ,62065 ,43485 ,30521 ,20902 ,9575 ,2156 ,210 
460001,鹿児島県,女,829395 ,27623 ,33848 ,36968 ,35968 ,32098 ,31302 ,35253 ,43167 ,48556 ,51283 ,51078 ,49877 ,54522 ,61479 ,65755 ,50928 ,45067 ,37884 ,25296 ,9468 ,1739 
470007,沖縄県,計,1485669 ,71024 ,82742 ,85753 ,81182 ,77219 ,77202 ,80948 ,93473 ,97132 ,105408 ,104447 ,89822 ,89101 ,90994 ,93057 ,55695 ,47896 ,36681 ,18554 ,5905 ,1213 
470007,沖縄県,男,732951 ,36296 ,42476 ,43551 ,41532 ,39707 ,39516 ,40664 ,46569 ,48393 ,53225 ,52733 ,44812 ,44548 ,45440 ,45951 ,26053 ,20694 ,13946 ,5457 ,1122 ,143 
470007,沖縄県,女,752718 ,34728 ,40266 ,42202 ,39650 ,37512 ,37686 ,40284 ,46904 ,48739 ,52183 ,51714 ,45010 ,44553 ,45554 ,47106 ,29642 ,27202 ,22735 ,13097 ,4783 ,1070 
注1：外国人住民の「男性総数が１～９人」「女性総数が１～９人」「男女計総数が49人以下」のいずれかに該当する市区町村における５歳ごと等の内訳は、非公表である,,,,,,,,,,,,,,,,,,,,,,,,
注2：注1に該当する市区町村を含む都道府県等における５歳ごと等の内訳は、非公表の市区町村分を含まないため、総数と５歳ごと等の内訳の合計が合わない,,,,,,,,,,,,,,,,,,,,,,,,
